Assuming unrestricted shared filesystem usage.
host: mouse
57280094 99
57281292 100
57283152 194
57313149 121
57315009 134
57317229 87
57327654 87
57334119 297
57335049 121
57365022 89
57365202 7
57365202 240
57367047 99
57416259 189
57417339 91
57431424 312
57435849 89
57483592 144
57483592 178
57483592 276
57483592 325
57483592 498
57483592 547
57508684 104
57511489 84
57521854 171
57521854 248
57521854 339
57521854 439
57521854 517
57585372 129
57655423 95
57659347 49
57709972 102
57735860 69
57736040 94
57736040 142
57761648 126
57768686 105
57777374 83
57833344 220
57841159 109
57847489 111
57848329 104
57850309 98
57855079 102
57874632 92
57892602 93
57906813 82
57911534 106
57934409 65
57940649 99
58028532 101
58064967 101
58065402 105
58071657 95
58153309 91
58177639 87
58214267 102
58249319 94
58277984 94
58305289 96
58385229 100
58445454 90
58463798 98
58506286 95
58592664 101
58598209 100
58605493 87
58638808 89
58649116 84
58657471 90
58658956 106
58666636 72
58668106 93
58678351 95
58708576 77
58728840 114
58730715 93
58749056 73
58751471 111
58766816 85
58815090 90
58824355 73
58825525 95
58858855 101
58868140 83
58923149 94
58925144 80
58940203 95
58948018 77
58953463 93
58972393 196
58972393 263
58990610 105
59023320 86
59034015 105
59034270 192
59054550 66
59082990 91
59092215 103
59094825 77
59111700 88
59149163 98
59179518 89
59204718 88
59245577 100
59271722 101
59274542 98
59283115 45
59311045 101
59328340 92
59328340 163
59346423 97
59352588 416
59382783 97
59382783 163
59395788 181
59395788 205
59436019 223
59466424 83
59466799 583
59504390 103
59520050 93
59523125 91
59523125 131
59538781 77
59615561 89
59652837 104
59653422 94
59661732 93
59679417 100
59706575 87
59724095 79
59816198 118
59836219 97
59920474 95
59936107 102
59968312 182
59968312 279
59968312 406
60009247 87
60016312 80
60088303 81
60096508 98
60169538 91
60218102 79
60218657 354
60218657 529
60218657 578
60250007 79
60250247 98
60258215 127
60258215 151
60258215 179
60259239 4
60277003 89
60288245 69
60339992 85
60368508 79
60379372 92
60388732 81
60388732 111
60389412 339
60389835 169
60389835 296
60389835 423
60389835 472
60424455 84
60431460 92
60478320 165
60494245 145
60501190 123
60520416 20
60524286 87
60535656 24
60535656 97
60543036 191
60543036 241
60543770 256
60551660 106
60553835 87
60562775 88
60576320 90
60577655 78
60578810 222
60582290 678
60582290 728
60582290 777
60582290 826
60589310 121
60594440 112
60608495 113
60609335 89
60616400 78
60623480 4
60624875 93
60625115 128
60630425 109
60634655 88
60636320 268
60645860 26
60658445 101
60668600 91
60672110 65
60681955 87
60688120 81
60688780 102
60691818 101
60692208 3
60692208 449
60694488 79
60696753 197
60697923 93
60700833 150
60703878 226
60704343 168
60708063 87
60715888 94
60718888 268
60718888 293
60718888 367
60718888 512
60718888 608
60718888 688
60731788 101
60748768 69
60749923 42
60775306 361
60775306 467
60780151 27
60780151 90
60781291 87
60783586 95
60786631 220
60789811 180
60791581 117
60791581 145
60791581 177
60792121 117
60793471 116
60794311 31
60794311 161
60795361 91
60802126 144
60815475 88
60815955 240
60828960 103
60836310 160
60840330 80
60869513 78
60869513 186
60869813 93
60885517 45
60886252 79
60891142 121
60891142 147
60893257 135
60897877 71
60900007 115
60912747 102
60913272 84
60918057 122
60918057 150
60919842 103
60919842 177
60928572 87
60933764 98
60935930 115
60939815 97
60950660 122
60961686 85
60963336 19
60970701 82
60974804 12
60981848 100
60993622 23
61000664 113
61008361 83
61012438 33
61021888 88
61024543 116
61042088 26
61052963 93
61058153 72
61062743 95
61067093 81
61070378 98
61079333 93
61085240 74
61105790 82
61112667 89
61113012 89
61113987 79
61123722 161
61129077 88
61160082 453
61177452 108
61196787 14
61196787 93
61196787 162
61196787 420
61196787 661
61213842 87
61231476 41
61231476 61
61231476 98
61231476 119
61231476 147
61231476 176
61231476 207
61245308 31
61249418 93
61249823 92
61250348 158
61252253 55
61254278 12
61254278 144
61273118 32
61276024 29
61276024 92
61280839 193
61280839 262
61282609 85
61283479 102
61283479 157
61291324 390
61292014 19
61292014 81
61294894 102
61300695 60
61303845 98
61304565 212
61304940 160
61304940 234
61304940 275
61310153 86
61315657 84
61319793 30
61321548 0
61322448 327
61323633 94
61331358 87
61332723 101
61334988 151
61339353 80
61343958 78
61344273 259
61346133 98
61347468 254
61348383 6
61348383 73
61348593 113
61348593 254
61354098 147
61362783 179
61363728 134
61365063 102
61365468 99
61367523 90
61374348 107
61376628 244
61378353 76
61378728 92
61379013 105
61383978 134
61386468 311
61388388 167
61394778 106
61396503 87
61397118 122
61408758 83
61414893 141
61418598 184
61423352 89
61437095 120
61447415 220
61458395 200
61458860 148
61459940 99
61485575 249
61485575 371
61485575 491
61486190 82
61486190 128
61487720 99
61491950 234
61491950 434
61496420 82
61504955 387
61506185 122
61509905 324
61509905 360
61515320 98
61517195 81
61519700 137
61520825 620
61528430 109
61528430 192
61528430 241
61529984 14
61532054 83
61533014 197
61533959 196
61538864 148
61538864 230
61539599 159
61541327 92
61542002 796
61542002 835
61542002 887
61543667 87
61544582 91
61545707 97
61559792 88
61570090 131
61570375 89
61570930 113
61574426 81
61602260 193
61614755 82
61621966 115
61623631 93
61625206 96
61630059 96
61636908 90
61639218 94
61642113 174
61643403 117
61643403 143
61645098 135
61647693 85
61652058 158
61652553 108
61653948 113
61657998 32
61657998 256
61658748 74
61658748 329
61659603 0
61664836 52
61667326 154
61669771 78
61670110 482
61673800 112
61674580 123
61684285 18
61684285 176
61684285 332
61684285 715
61684285 1078
61686340 82
61690075 93
61711450 87
61722464 95
61723064 97
61729934 91
61730309 91
61746374 151
61802783 252
61868796 89
61895467 99
61897792 124
61907527 99
61908157 171
61917532 116
61933537 37
61958557 85
61960417 103
61969997 133
62040726 85
62045927 362
62045927 462
62045927 589
62045927 639
62045927 688
62045927 737
62045927 864
62046910 28
62046910 77
62086925 87
62101281 86
62102106 159
62105196 52
62112216 106
62123631 95
62156653 93
62165923 194
62168923 97
62168923 174
62169508 142
62170123 92
62170273 110
62173138 115
62178658 326
62186199 232
62190999 333
62193714 104
62193999 80
62205024 99
62229571 107
62239471 107
62239471 286
62239471 482
62249319 90
62259324 96
62272134 93
62274249 82
62281584 104
62283699 94
62303229 31
62303229 113
62303754 90
62303754 129
62306724 185
62309709 200
62310999 91
62311434 60
62311614 121
62311809 160
62311809 229
62312724 82
62313333 115
62313873 203
62314383 27
62322273 101
62324208 99
62343048 77
62359299 164
62361219 56
62363364 82
62364624 117
62364954 98
62365659 225
62368239 333
62368239 591
62368239 621
62369544 89
62370114 79
62372439 93
62373174 121
62373414 87
62375004 30
62380247 2
62380247 137
62384462 82
62389217 90
62393162 88
62400542 84
62400722 138
62415675 104
62416080 90
62419740 101
62460221 94
62470016 72
62481506 99
62482511 121
62494542 396
62517920 99
62521235 151
62522195 95
62524798 340
62538808 33
62538808 318
62566048 149
62573413 103
62592771 98
62598696 81
62598696 349
62598696 625
62601771 91
62608206 75
62648873 169
62649158 97
62671418 124
62688446 86
62688446 171
62688446 213
62689031 249
62689721 154
62690741 171
62691701 120
62695466 80
62697146 547
62705360 94
62726330 84
62751260 90
62751260 120
62753120 113
62755715 94
62765855 334
62778935 90
62785580 107
62785850 92
62803850 79
62825956 86
62832842 75
62836967 102
62840477 88
62861518 85
62873443 100
62876361 97
62889179 71
62894504 91
62919022 94
62920777 94
62926252 104
62941417 100
62944942 81
62952667 82
62953057 98
62988132 97
62998182 80
63013013 88
63022718 99
63024833 95
63025013 116
63025013 147
63025211 4
63025211 24
63038855 79
63049730 92
63111960 73
63120330 79
63156675 123
63212355 85
63217305 97
63221850 94
63228735 95
63235035 75
63245580 93
63256710 83
63263565 121
63294909 92
63325554 134
63330249 130
63357272 141
63365207 269
63381347 87
63381632 352
63418886 73
63448751 295
63497978 95
63530156 150
63530636 87
63531686 198
63532511 95
63532766 207
63532766 514
63534536 125
63535601 235
63536966 80
63538181 90
63581299 186
63581299 263
63594767 140
63636582 93
63640137 217
63650352 84
63655917 38
63655917 108
63666372 96
63669207 84
63669882 163
63670992 660
63671952 90
63671952 200
63673857 91
63674157 126
63674607 96
63674832 214
63675987 130
63675987 326
63676722 174
63677112 11
63677307 36
63678042 241
63678042 365
63678687 197
63679962 96
63684192 75
63684762 64
63685227 13
63685437 90
63685437 150
63686652 62
63686652 304
63688107 139
63688107 248
63690207 145
63690207 588
63691062 150
63691062 285
63695097 144
63695097 189
63696027 72
63706537 152
63729127 185
63732517 99
63754035 138
63764385 49
63766680 93
63766830 84
63766830 193
63766830 246
63767235 132
63767805 261
63767805 308
63767805 380
63769845 463
63770520 118
63779355 19
63782595 40
63785910 95
63786780 91
63792728 86
63795653 1
63795923 221
63796403 110
63796808 282
63796808 315
63802868 167
63809638 169
63814393 262
63816163 179
63817513 138
63823708 89
63824203 217
63834892 95
63835672 83
63837967 85
63844462 30
63844762 99
63845362 444
63852937 92
63853297 181
63853297 218
63854617 191
63860946 87
63865379 88
63865379 130
63868889 99
63872624 91
63878009 106
63878264 99
63885674 100
63888944 93
63889829 170
63894974 82
63895199 31
63895964 109
63896354 90
63900974 117
63900974 173
63903119 224
63915569 161
63915569 196
63921074 308
63938947 51
63938947 181
63938947 231
63938947 329
63938947 378
63938947 505
63938947 554
63938947 681
63938947 730
63938947 780
63938947 907
63948067 77
63948862 85
63975077 90
63977852 85
63978685 354
63988443 175
63997338 89
63998103 262
64001412 97
64001652 294
64001652 383
64001652 541
64001652 735
64001652 873
64004691 81
64004691 291
64007106 201
64009536 24
64012266 90
64012971 42
64012971 290
64014891 144
64016061 108
64016826 82
64017351 100
64017876 266
64018536 386
64018536 409
64021911 92
64023051 35
64023831 109
64023831 194
64026456 68
64026456 265
64026456 337
64029411 248
64032381 135
64032381 209
64033206 78
64033956 80
64048917 89
64051842 207
64051842 415
64053282 162
64053282 263
64056132 87
64056552 146
64058637 105
64060332 92
64066801 324
64067236 98
64067701 13
64067701 297
64072066 89
64072441 68
64081143 148
64081563 2
64081563 220
64083498 1
64084773 97
64085778 184
64086213 96
64087068 93
64100044 83
64103937 79
64109648 60
64109648 82
64109648 248
64109648 284
64110720 117
64111290 126
64116105 214
64119030 69
64121055 362
64125175 88
64129210 39
64129210 86
64135405 144
64135405 171
64139155 0
64139155 152
64146650 79
64154249 81
64154249 97
64162238 79
64176878 108
64177103 149
64177103 327
64177103 361
64187093 89
64201613 93
64204193 99
64208708 115
64209218 105
64211693 95
64216253 20
64216958 92
64226558 107
64227008 99
64262948 135
64265738 78
64279306 89
64292236 99
64309966 163
64313731 100
64320931 94
64326091 89
64331611 93
64332451 84
64333291 86
64335226 91
64335856 124
64335856 165
64339891 27
64345276 234
64353631 206
64360062 95
64364502 149
64365627 42
64366032 107
64366776 287
64367112 8
64369047 447
64369047 513
64373811 94
64373811 254
64374513 96
64376583 138
64377288 184
64379073 285
64386213 73
64386731 297
64390061 111
64390706 62
64394096 71
64394516 149
64397456 154
64398386 92
64403618 96
64405148 271
64405823 66
64410068 177
64411128 211
64411593 264
64413468 258
64415568 79
64416333 404
64420308 83
64420308 779
64421238 37
64421538 36
64435128 37
64435128 118
64437333 225
64438833 119
64443813 78
64444683 97
64444908 85
64445628 82
64452613 103
64452613 203
64452613 436
64457818 22
64460038 48
64460038 88
64460848 100
64461358 112
64461553 108
64462093 137
64462093 254
64463233 104
64464133 81
64468063 87
64469188 175
64469188 274
64473686 98
64478786 107
64478786 349
64478786 1448
64478786 1600
64481921 284
64483466 289
64484801 100
64488671 265
64489001 1181
64489001 1558
64489001 1813
64493816 133
64494146 347
64494596 102
64502302 250
64503652 178
64503652 537
64507597 35
64507957 84
64508482 88
64510531 234
64511566 154
64511971 148
64511971 172
64511971 354
64511971 524
64513441 140
64514266 95
64517746 78
64519906 96
64521016 185
64521961 1
64525771 96
64525771 148
64526176 18
64526486 196
64526486 608
64533815 512
64545035 213
64555235 93
64555655 104
64556750 7
64557740 91
64559210 98
64559705 86
64561385 186
64563590 124
64563845 79
64564160 94
64564970 100
64570190 93
64570400 10
64570400 90
64570835 103
64574030 106
64575560 140
64577585 33
64589180 311
64591010 217
64591490 101
64597490 135
64600160 106
64600745 95
64602395 46
64602395 94
64603383 465
64603383 494
64604253 111
64605393 58
64605648 30
64605648 112
64607868 80
64612053 93
64612308 96
64612308 137
64612503 110
64614783 38
64616838 210
64617288 92
64618293 24
64623410 268
64632245 94
64638305 82
64645970 40
64645970 191
64645970 226
64647425 96
64651310 415
64658480 93
64658990 285
64661645 88
64663160 204
64663160 235
64664360 91
64665440 83
64670285 99
64670780 87
64670960 80
64673090 87
64673945 138
64677358 110
64679653 107
64683613 208
64683943 158
64694068 85
64695628 98
64699093 100
64709818 79
64748635 104
64762045 97
64764220 89
64766395 104
64768285 87
64769215 92
64785048 146
64802373 211
64805973 3
64808568 88
64808568 171
64812423 97
64813368 97
64814358 83
64815153 211
64825316 183
64827395 54
64829795 199
64833245 170
64835015 83
64854350 115
64855550 470
64855550 533
64862870 89
64874780 32
64874780 244
64875425 99
64894310 82
64895180 27
64899813 83
64940658 94
64945803 92
64948518 104
64948968 123
64948968 172
64950603 261
64970268 91
64972337 97
64973822 85
64974047 127
64981180 96
64992055 106
65002300 84
65005945 98
65005945 130
65007088 1
65011363 81
65029745 103
65066585 203
65071520 360
65072345 104
65077580 92
65078060 104
65082395 240
65082395 304
65083715 97
65084375 231
65084765 106
65092910 77
65094470 93
65101670 97
65119724 89
65122469 90
65122469 201
65122469 451
65146548 112
65146758 4
65149398 76
65154213 122
65158368 118
65161413 22
65161413 202
65168688 84
65168688 110
65168688 136
65168688 162
65168688 214
65171808 167
65171808 220
65171808 382
65185938 88
65188578 92
65189583 114
65189583 340
65212998 181
65216688 94
65216688 147
65217686 100
65217686 126
65217686 151
65217686 177
65218489 367
65218489 417
65218489 593
65218489 769
65244514 295
65245204 89
65257819 80
65264824 359
65274634 103
65291657 202
65292383 1
65292383 31
65292383 114
65292383 155
65293127 234
65302577 72
65303612 13
65304272 96
65305727 105
65306672 101
65307602 80
65308712 88
65311142 102
65312537 122
65315552 393
65318670 297
65321370 90
65323140 109
65323140 137
65324760 95
65324760 193
65324760 313
65325195 103
65328975 146
65333790 87
65337105 100
65338185 97
65339730 32
65340720 50
65341665 81
65343300 84
65343840 43
65345025 99
65346255 262
65347920 71
65351280 50
65352540 82
65357040 146
65357040 191
65357790 100
65359140 11
65359140 97
65362425 113
65365256 185
65366651 155
65367446 208
65374376 145
65375441 249
65378681 169
65379161 9
65379701 78
65380826 135
65381051 281
65387047 109
65387347 72
65391052 95
65391427 65
65397514 93
65399764 0
65400904 94
65402839 99
65406936 86
65410056 105
65414721 103
65419935 102
65419935 221
65423190 28
65423190 73
65425935 211
65429865 269
65465491 158
65480667 82
65484882 95
65487582 91
65488287 181
65488287 216
65488287 249
65542951 93
65548246 73
65553841 390
65553841 445
65554454 3
65556344 85
65557409 97
65559854 95
65560229 124
65569095 95
65576322 178
65600722 286
65600722 312
65618809 74
65618989 86
65619454 185
65620174 125
65620174 292
65628004 102
65630629 69
65632579 94
65633419 122
65636059 53
65638879 190
65639809 88
65639809 130
65639809 180
65639809 207
65640964 272
65644303 80
65649778 96
65650558 384
65650558 521
65667096 176
65667497 0
65667497 92
65667872 312
65671457 120
65686217 124
65687027 93
65688047 96
65688707 0
65688707 85
65698742 142
65726492 103
65728367 101
65745607 165
65745607 325
65746417 89
65749402 291
65751667 94
65754832 97
65760442 183
65765677 107
65771345 154
65780164 101
65783569 98
65784334 148
65784619 30
65784619 251
65784619 504
65788054 182
65788369 119
65788369 154
65804539 217
65816584 87
65817019 70
65837624 70
65837624 94
65837984 337
65837984 387
65837984 419
65859045 87
65867021 1
65871281 110
65879396 81
65897636 96
65897861 97
65906846 85
65906846 109
65981889 122
65983779 86
65990339 96
66010527 301
66010527 394
66011517 412
66012357 73
66014607 111
66024976 122
66025936 82
66029431 93
66030226 43
66031396 40
66031396 95
66032686 26
66033571 92
66033571 263
66034636 131
66034636 483
66036061 255
66036061 292
66042076 153
66045520 67
66045520 219
66045520 249
66046045 729
66046045 862
66046045 1022
66048295 12
66051325 95
66051325 183
66052390 118
66054910 108
66060700 133
66062815 69
66062965 161
66063460 165
66078905 83
66080480 106
66080825 570
66093242 141
66093962 110
66094202 167
66094202 292
66094202 464
66099632 245
66100847 79
66103292 96
66104477 159
66105707 228
66113612 315
66115067 81
66115067 107
66115067 208
66131552 110
66133457 82
66133652 96
66135617 243
66138707 140
66139202 173
66176261 24
66176576 225
66177476 92
66179021 167
66184136 85
66185966 80
66187361 167
66188186 113
66188186 228
66191501 186
66230676 88
66234261 31
66234261 93
66238776 98
66243456 208
66252021 110
66255141 74
66259656 97
66302699 90
66313049 108
66313049 134
66313619 114
66314099 105
66314099 178
66315029 111
66315614 213
66322484 38
66326789 88
66326789 127
66326789 379
66354361 101
66355392 10
66355392 137
66355392 265
66355392 314
66355392 412
66368937 91
66383607 177
66383607 275
66394286 82
66406285 136
66437584 107
66444919 259
66455134 108
66471904 110
66472894 169
66475324 130
66485764 86
66486649 96
66495181 309
66495181 354
66495841 123
66589239 69
66610539 7
66615369 68
66621397 169
66623842 33
66623842 81
66624382 96
66624847 6
66627315 137
66629820 79
66632595 90
66633330 7
66636248 40
66637508 135
66638303 182
66638618 95
66639608 90
66646313 221
66650851 1
66661156 100
66671536 136
66680191 2
66682576 36
66694096 88
66717751 75
66725806 113
66725806 224
66744316 197
66744316 263
66753603 122
66754788 28
66777866 73
66789191 91
66789656 237
66790421 99
66790841 169
66792191 96
66796295 80
66798320 259
66800510 92
66803105 247
66818028 122
66819963 97
66823428 6
66836600 81
66839240 184
66843335 101
66849095 130
66859589 72
66862934 93
66869684 110
67016191 98
67023646 38
67029241 88
67029976 100
67034206 91
67034206 194
67034206 408
67035616 89
67037686 217
67038541 107
67042816 121
67045081 116
67045771 114
67045771 181
67045771 299
67048981 45
67048981 109
67049401 129
67049746 97
67052431 38
67052806 219
67052806 366
67053451 114
67054111 84
67054486 123
67056376 86
67056661 66
67056661 104
67056871 169
67056871 221
67057246 120
67066876 93
67067101 84
67069141 94
67069396 248
67071436 109
67077286 85
67079640 93
67090215 97
67097136 64
67101546 98
67121138 38
67121378 100
67122788 123
67122788 163
67123988 103
67134128 313
67134128 450
67134743 3
67137743 130
67139897 142
67139897 193
67139897 598
67139897 723
67139897 980
67146737 137
67146992 95
67149887 184
67152917 104
67154522 18
67163623 38
67164283 483
67166608 96
67168858 109
67168858 284
67168858 488
67168858 538
67172908 88
67173118 71
67173433 334
67173898 18
67173898 88
67174348 82
67177498 128
67177708 118
67177708 290
67178653 99
67178923 36
67182838 174
67182838 420
67182838 520
67183603 86
67184728 103
67185268 96
67187968 51
67191662 99
67200677 25
67200677 71
67204937 266
67205447 133
67205822 206
67207262 83
67207682 91
67210712 12
67210712 97
67210712 128
67221302 210
67225922 152
67232102 137
67232522 106
67234667 73
67236602 132
67248542 89
67250237 116
67253687 121
67257677 82
67258127 83
67259207 94
67260782 33
67262387 102
67265905 93
67270765 95
67270765 740
67270765 779
67271785 109
67271785 321
67271785 1044
67271785 1105
67274425 84
67276045 97
67276045 289
67287400 90
67287580 90
67289140 188
67289140 210
67289425 94
67290565 88
67292380 138
67292380 195
67292380 237
67292380 280
67292380 479
67312819 97
67351602 58
67351602 87
67352037 20
67375664 88
67381364 88
67382219 238
67382804 78
67383104 94
67384859 71
67389464 91
67399334 78
67401344 276
67402334 94
67403129 29
67406729 135
67407434 22
67407434 93
67408326 100
67408836 85
67409301 170
67412271 115
67412586 121
67413006 93
67415091 16
67431741 90
67433406 111
67434111 181
67434111 219
67435071 354
67439228 217
67441628 191
67441628 252
67477282 101
67478498 43
67479889 85
67482784 377
67518008 92
67525395 86
67550168 98
67570998 96
67572558 70
67605503 152
67685112 99
67720002 72
67722792 92
67722792 121
67757134 92
67758346 38
67759741 93
67762645 390
67764205 290
67765390 96
67770235 140
67770748 154
67771123 205
67771123 473
67772353 102
67773253 101
67775338 76
67780048 158
67783873 156
67784818 94
67785868 99
67789896 87
67790301 87
67790526 188
67794276 217
67797759 97
67800459 87
67800639 101
67800639 175
67803984 78
67806354 91
67806519 110
67807134 22
67807689 98
67808844 18
67808844 105
67810509 130
67811049 92
67811739 241
67814619 100
67814799 74
67815189 122
67821467 102
67837232 88
67888054 140
67888054 169
67895944 88
67895944 165
67946682 12
67980222 248
67980222 295
67980222 464
67980222 679
67981710 87
67984170 89
68038875 329
68050267 243
68065159 117
68079517 165
68080357 49
68080357 93
68083447 114
68085007 109
68092477 83
68093782 176
68094442 102
68095942 52
68097577 115
68099437 96
68111977 164
68118557 150
68121302 90
68125922 93
68140349 82
68142629 317
68145719 103
68153609 92
68164484 216
68164484 396
68164484 419
68179084 2
68179399 101
68190094 174
68190094 219
68190094 269
68200957 101
68203818 98
68205408 87
68205693 84
68206653 102
68211948 84
68216298 104
68225088 11
68225088 84
68227668 76
68228313 92
68228538 130
68263719 68
68291079 82
68377403 109
68378213 92
68391773 136
68402658 102
68420267 95
68421842 149
68435355 194
68435805 67
68437155 112
68444985 105
68449995 98
68451285 188
68452118 246
68453048 655
68455118 118
68475368 73
68475368 114
68499848 107
68518692 77
68518692 105
68527518 105
68549643 97
68550513 227
68559768 91
68583069 123
68583069 262
68583069 318
68583069 392
68583954 106
68592731 257
68592731 392
68593301 222
68594876 103
68605496 102
68606606 208
68608256 97
68608256 149
68608556 1
68608556 164
68608886 112
68608886 281
68610251 3
68616566 169
68619431 38
68619431 100
68622896 71
68622896 268
68622896 294
68623481 97
68628211 64
68628211 92
68633257 103
68643124 10
68646499 99
68657541 85
68657931 88
68657931 198
68658441 90
68660174 91
68663699 101
68664509 90
68671649 122
68686558 88
68686558 183
68697343 88
68702113 99
68704228 76
68707363 85
68727322 116
68727682 101
68757727 168
68760562 106
68769616 98
68772466 59
68772466 115
68777131 86
68777131 133
68778256 113
68778451 253
68780357 120
68780357 161
68780987 195
68783822 623
68792991 29
68795631 82
68797551 131
68802711 338
68809671 98
68816086 94
68816086 204
68825176 92
68826616 78
68830636 321
68831551 199
68848606 145
68848606 372
68852800 84
68853025 207
68865223 125
68869063 6
68875183 335
68879398 45
68881003 117
68884228 96
68890233 85
68891013 197
68891013 270
68919318 146
68924568 120
68937738 96
68946063 88
68949693 117
68963459 87
68968272 89
68972907 180
68973957 158
68976807 90
69001932 102
69002187 24
69006822 155
69019518 150
69026478 21
69031158 99
69042063 97
69042888 119
69050958 128
69055713 101
69056133 86
69064758 106
69077076 82
69081051 113
69145197 92
69168037 106
69170107 93
69173518 0
69183441 119
69191691 204
69191691 264
69192726 205
69203872 93
69215355 84
69215355 197
69216405 6
69225047 77
69246182 96
69249167 111
69251882 101
69251882 191
69254477 95
69259727 38
69263942 101
69278057 288
69285587 97
69285827 18
69286052 98
69286607 105
69290971 63
69291131 202
69311866 83
69319722 78
69324882 106
69325317 145
69328107 246
69328542 111
69339822 127
69350646 127
69350646 192
69350646 228
69355071 226
69355401 97
69368061 81
69368736 107
69384603 92
69389148 337
69401924 96
69407054 91
69407054 136
69409409 98
69429896 102
69431081 182
69440539 7
69443914 85
69443914 336
69444499 95
69448759 84
69449344 78
69451429 131
69451429 227
69451429 299
69451429 374
69451429 445
69452944 181
69455696 99
69455951 91
69457331 167
69457331 217
69457331 280
69457331 340
69458336 204
69460257 55
69461112 116
69465744 103
69468789 95
69477489 107
69509110 85
69511942 92
69512767 173
69517072 173
69517072 291
69518797 140
69521812 97
69562750 284
69562750 304
69579575 45
69583520 94
69588245 84
69589280 101
69590210 202
69597253 113
69615970 219
69620365 82
69622420 96
69622420 213
69630909 369
69633099 322
69634053 15
69634053 138
69634053 226
69636665 264
69637160 117
69638405 211
69639950 94
69645605 96
69655744 9
69677629 170
69686548 91
69686548 129
69686548 394
69686548 527
69686548 641
69686548 679
69686548 717
69686548 755
69703933 166
69706033 104
69710908 110
69712078 109
69719098 113
69721033 100
69776428 90
69777133 38
69777133 112
69777718 88
69787123 141
69791047 137
69811973 89
69811973 113
69821949 85
69823374 106
69827679 135
69836136 107
69837921 94
69844292 126
69855932 92
69860273 96
69863453 117
69863453 150
69881678 109
69894593 173
69913649 177
69919839 102
69924894 4
69925419 28
69925419 123
69925689 78
69931269 140
69931269 164
69932484 101
69941760 82
69950453 97
69951008 274
69959124 99
69963354 218
69963354 304
69964044 244
69967920 800
69975520 81
69976810 49
69981160 98
69983348 87
69983348 168
69984938 90
69988493 136
69990008 79
69995839 89
69997999 85
70000939 90
70006609 85
70008589 222
70010884 82
70013509 74
70015294 271
70017229 96
70045652 89
70049027 90
70049027 211
70051805 102
70058150 118
70086904 172
70093384 86
70096789 117
70097404 88
70097404 304
70106599 80
70117804 95
70141182 111
70141182 160
70141182 209
70141182 258
70141182 308
70141182 436
70141182 486
70141182 613
70141182 663
70146012 134
70146012 188
70161882 91
70189377 84
70233795 99
70266660 93
70268685 94
70275467 297
70323802 99
70335952 63
70335952 89
70335952 123
70341691 25
70348716 120
70349451 93
70354266 157
70382448 221
70390578 132
70392588 100
70394432 79
70396076 195
70397081 42
70397306 115
70400561 77
70400726 163
70405766 87
70412677 94
70414627 124
70420877 205
70423652 99
70453377 196
70457442 102
70465010 94
70466120 99
70470305 115
70471610 210
70481930 202
70486730 34
70490358 74
70493838 90
70500693 107
70502493 100
70508298 86
70508463 46
70523763 84
70531893 239
70531893 444
70532943 180
70562919 81
70572999 109
70577903 299
70578563 104
70578563 226
70582763 112
70589993 90
70592243 803
70592243 835
70592243 863
70592243 895
70593623 103
70601453 100
70610108 97
70610108 177
70610108 524
70622693 303
70625813 133
70651208 125
70675501 109
70677196 82
70677391 221
70678711 99
70685373 58
70694388 95
70696008 100
70711958 88
70738756 79
70748415 39
70749900 100
70765767 76
70785672 143
70786302 15
70789812 96
70791927 176
70791927 573
70791927 793
70791927 867
70791927 976
70799072 83
70806587 89
70809782 84
70814792 101
70815602 160
70818242 103
70819277 218
70819277 254
70848572 103
70850672 94
70850672 122
70851467 76
70862127 70
70865601 941
70865601 1097
70865601 1147
70878366 97
70878366 225
70892771 91
70894571 86
70915944 92
70915944 181
70919469 91
70925631 97
70933031 135
70948654 148
70952344 87
70957004 269
70957634 84
70958969 98
70961998 142
70961998 404
70962718 87
70963108 324
70963528 237
70965058 26
70978723 120
70978723 206
70993483 93
71033473 108
71034988 100
71039637 76
71040807 191
71045217 96
71047542 98
71054232 357
71054232 519
71057007 91
71078217 85
71097959 123
71098994 110
71098994 169
71098994 220
71098994 313
71098994 398
71099834 275
71102879 17
71107349 58
71108639 157
71118374 88
71140784 222
71148389 130
71149109 47
71159127 24
71159127 92
71159127 488
71169282 122
71177277 109
71187672 162
71201988 80
71201988 270
71205108 93
71211468 92
71230007 178
71249772 84
71255832 79
71283536 92
71326683 94
71340168 75
71349178 143
71353695 2
71360819 120
71409515 94
71449942 132
71471898 104
71490540 91
71497478 100
71497478 342
71497478 373
71497478 497
71501442 93
71504457 91
71511777 153
71541770 74
71541770 96
71542160 453
71557127 99
71580147 90
71707549 204
71711419 95
71712754 96
71717689 124
71718604 96
71721649 85
71732344 182
71733949 117
71749588 235
71790853 103
71791123 189
71814268 104
71816878 82
71817073 87
71819908 91
71832879 95
71870733 79
71886479 100
71892554 86
71899829 190
71932033 161
71935693 11
71939263 99
71939458 104
71940808 143
71941903 48
71943313 138
71944573 61
71946868 185
71948353 188
71950138 83
71950828 156
71951728 121
71952508 99
71952508 135
71952508 446
71953033 529
71955118 215
71955118 287
71955118 365
71960533 208
72006703 80
72029848 93
72045593 109
72080362 84
72092137 72
72092647 290
72093187 143
72175410 56
72175410 94
72213105 134
72213105 183
72237942 75
72265932 99
72272757 102
72272907 82
72281907 133
72284412 87
72285027 370
72287037 91
72287697 172
72290367 100
72290367 174
72291957 98
72293682 85
72295107 106
72299622 108
72304452 83
72306462 89
72307390 59
